ResourceId,ResourceType,ResourceLocation,ResourceGroupName,ServiceName,ServiceTier,Meter,Tags,CostUSD,Cost,Currency,Environment
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-nomo-eastus2-prod-001/providers/microsoft.databricks/workspaces/adbnomoeastus2prod001,microsoft.databricks/workspaces,US East 2,rg-nomo-eastus2-prod-001,Azure Databricks,Az DB Regional,Premium Serverless SQL DBU,"clusterid:0326-164852-9w8utdu8-v2n, clustername:, creator:[email], vendor:databricks, billingoriginproduct:sql, environment:prod, project:nomo, sqlendpointid:88fb939d5a710cb2, dbsql-channel:channel_name_current, service:migration, databricks-cloud-priority:high, date:28/08/2024, clusterid:0324-110431-p4q3yi00-v2n, clusterid:0323-201632-tua6m420-v2n, clusterid:0319-150212-9y8mqn2d-v2n, clusterid:0316-203632-mpp49ufg-v2n, clusterid:0313-144037-ot8zief9-v2n, clusterid:0308-152437-iqw87iyx-v2n, clusterid:0306-233633-n4sebcma-v2n, clusterid:0305-020732-tg4n4wbp-v2n, clusterid:0303-051626-kthyhw96-v2n, clusterid:0327-143926-5lb505g3-v2n, clusterid:0325-011918-hv3y9poq-v2n, clusterid:0319-160828-ds03jruh-v2n, clusterid:0316-075848-75duaj3c-v2n, clusterid:0308-141236-n1a7kyot-v2n, clusterid:0305-122037-pt73jguj-v2n, clusterid:0302-202428-13rdmvww-v2n, clusterid:0301-121514-3rhxm58f-v2n, clusterid:0327-120826-qi1hdjvb-v2n, clusterid:0325-210029-7ocpar7-v2n, clusterid:0324-153636-1skflao2-v2n, clusterid:0321-005548-qnkxb7nk-v2n, clusterid:0320-054030-q4q7flt1-v2n, clusterid:0319-143057-4btlyv5o-v2n, clusterid:0318-135416-etf4ryor-v2n, clusterid:0316-110026-9aazqu1p-v2n, clusterid:0312-222343-6gdc62jn-v2n, clusterid:0311-064028-raukahx2-v2n, clusterid:0310-071630-m0w22fmy-v2n, clusterid:0304-112829-ac2kgg3i-v2n, clusterid:0330-204802-60oq3e0v-v2n, clusterid:0323-131706-khbv1910-v2n, clusterid:0321-214826-pb9xzsj3-v2n, clusterid:0318-115253-w1ktvhc0-v2n, clusterid:0314-034621-8o1pv6n2-v2n, clusterid:0314-190829-5h4uz9m-v2n, clusterid:0314-143739-ubip1xj3-v2n, clusterid:0309-230826-5etcbue8-v2n, clusterid:0308-012433-ebgnkkn2-v2n, clusterid:0306-060451-stfzl427-v2n, clusterid:0304-172851-3lusi5v2-v2n, clusterid:0302-064856-9swycqdx-v2n, clusterid:0330-200301-athvzzen-v2n, clusterid:0325-030345-upx61885-v2n, clusterid:0323-124400-e9xf1sq8-v2n, clusterid:0322-170456-jtrcv52q-v2n, clusterid:0319-220828-jvku9okv-v2n, clusterid:0317-133630-mfcog33j-v2n, clusterid:0312-230837-z3ndt024-v2n, clusterid:0312-014605-d5cxl0gd-v2n, clusterid:0311-034028-66qp4idn-v2n, clusterid:0309-000427-fpw7rzjx-v2n, clusterid:0305-160827-sf0cwh3f-v2n, clusterid:0304-040839-ql2ez5i5-v2n, clusterid:0322-181111-mtrt8q43-v2n, clusterid:0321-075639-f95w8zv3-v2n, clusterid:0321-172827-nifwu3ja-v2n, clusterid:0311-172428-f3a1i8p8-v2n, clusterid:0305-214428-p7gchavu-v2n, clusterid:0304-144700-pnbwm1fd-v2n, clusterid:0327-141229-22tqjozx-v2n, clusterid:0314-224430-h3gong5d-v2n, clusterid:0310-182853-81ict4pg-v2n, clusterid:0309-155230-bcerjyws-v2n, clusterid:0308-184437-9caxmftr-v2n, clusterid:0307-155629-1e6gq01q-v2n, clusterid:0307-022835-abxyr6j-v2n, clusterid:0305-113349-b28kywwf-v2n, clusterid:0305-144852-whijolfo-v2n, clusterid:0304-124638-t8vi6dzp-v2n, clusterid:0301-035636-nztjuadt-v2n, clusterid:0325-000643-gmd4to7x-v2n, clusterid:0325-083550-po7btngl-v2n, clusterid:0320-224038-9a8ucgzq-v2n, clusterid:0319-075954-s340pkns-v2n, clusterid:0313-211546-rxfru8bs-v2n, clusterid:0311-031947-xrt9hpka-v2n, clusterid:0310-015227-74wn3pu2-v2n, clusterid:0309-125236-5ctqcwvz-v2n, clusterid:0302-170428-7os8xzd6-v2n, clusterid:0326-175339-thtu0qdz-v2n, clusterid:0325-104441-cwwarhzu-v2n, clusterid:0323-233631-lrr0kmd4-v2n, clusterid:0321-162038-kkpgy8n2-v2n, clusterid:0318-003227-vj2iixx8-v2n, clusterid:0315-150028-mv8lhhzw-v2n, clusterid:0312-132515-rbrtzrhr-v2n, clusterid:0311-184639-38vb6wj1-v2n, clusterid:0310-044028-23d936rd-v2n, clusterid:0309-141256-r3k4fbbd-v2n, clusterid:0308-023638-1mwivkvo-v2n, clusterid:0304-060429-4sod8wxd-v2n, clusterid:0302-050512-qqdhgple-v2n, clusterid:0302-024827-f556q4sc-v2n, clusterid:0325-114818-5t2up3ne-v2n, clusterid:0323-001244-k4en5q8x-v2n, clusterid:0320-030432-t3dvgfhd-v2n, clusterid:0311-015157-m28ogtrb-v2n, clusterid:0310-124828-s78p4hxy-v2n, clusterid:0310-140032-isqdpeqh-v2n, clusterid:0306-025632-lr4cxrln-v2n, clusterid:0306-201244-elvuq2zf-v2n, clusterid:0303-062831-ucjqowlt-v2n, clusterid:0301-055701-o38fgyns-v2n, clusterid:0301-074439-r3ks8nfq-v2n, clusterid:0327-032020-asvw5gsd-v2n, clusterid:0324-144117-8m23w9np-v2n, clusterid:0321-030347-gsat24nr-v2n, clusterid:0312-170006-to1fh93s-v2n, clusterid:0311-205229-ynca0t1s-v2n, clusterid:0310-194215-3sw1kjlk-v2n, clusterid:0305-234829-796xy08p-v2n, clusterid:0302-185738-6aa1i8k3-v2n, clusterid:0328-022800-9gfxxzps-v2n, clusterid:0312-193637-s805g1k9-v2n, clusterid:0310-114829-5nmjkteo-v2n, clusterid:0310-170428-oy0nhtpm-v2n",8328.012805,8328.012805,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-nomo-eastus2-prod-001/providers/microsoft.databricks/workspaces/adbnomoeastus2prod001,microsoft.databricks/workspaces,US East 2,rg-nomo-eastus2-prod-001,Azure Databricks,Azure Databricks,Premium All-Purpose Photon DBU,"creator:[email], clustername:waves cluster ii, project:nomo, clusterid:0225-010427-4w3p9pts, vendor:databricks, billingoriginproduct:all_purpose, environment:prod, service:migration, date:28/08/2024, clusterid:1011-010459-c7qzzpc, clustername:waves cluster v2 - with unity catalog",3989.162854215,3989.162854215,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-nomo-eastus2-prod-001/providers/microsoft.databricks/workspaces/adbnomoeastus2prod001,microsoft.databricks/workspaces,US East 2,rg-nomo-eastus2-prod-001,NAT Gateway,NAT Gateway,Standard Data Processed,"vendor:databricks, billingoriginproduct:networking, environment:prod, project:nomo, service:migration, date:28/08/2024",48.8393557140069,48.8393557140069,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Az DB Regional,Premium Automated Serverless Compute - Promo DBU,"environment:prod, clusterid:0331-004531-kcluv6ac-v2n, clustername:job-1026413337169869-run-264079758377477-predictive-optimizatio, creator:41078324-bf2d-4ce8-a388-d1cd86d586c2, jobid:1026413337169869, runname:predictive optimization job-9ce37f3a-5111-42ed-8e4a-2aeb67607692, vendor:databricks, billingoriginproduct:predictive_optimization, predictive optimization:true, project:sirius, service:reportsbi, date:24/08/2023, clusterid:0320-063055-t17bfg16-v2n, clustername:job-610519608544832-run-497327263509846-predictive-optimization, jobid:610519608544832, runname:predictive optimization job-e3c9b425-d8fd-497a-acda-04166ec13754, clustername:job-456201114317410-run-1063251625933761-predictive-optimizatio, jobid:456201114317410, runname:predictive optimization job-5438eede-77e3-4fd3-b862-89b70713e144, clusterid:0319-182055-e13vv64z-v2n, clusterid:0320-032354-laoycuor-v2n, clustername:job-175394141473044-run-277569123613647-predictive-optimization, jobid:175394141473044, runname:predictive optimization job-e1e1add5-501c-4c5e-8e57-9d7861b94aa1, clustername:job-946125612572140-run-936056547192760-predictive-optimization, jobid:946125612572140, runname:predictive optimization job-7de0043b-8055-4de2-8beb-7e0b65897901, clusterid:0314-033451-vi2mlb9m-v2n, clusterid:0331-035943-d72ae769-v2n, clustername:job-300705565221413-run-499112689646135-predictive-optimization, jobid:300705565221413, runname:predictive optimization job-ad04dcb4-0d98-4da9-a344-2241f4a12d21, clusterid:0330-222540-sqlal97k-v2n, clustername:job-771651499327505-run-701995739349351-predictive-optimization, jobid:771651499327505, runname:predictive optimization job-d80fb84d-21ec-4678-bdce-64c73e169c78, clustername:job-590960157696417-run-1018250051388139-predictive-optimizatio, jobid:590960157696417, runname:predictive optimization job-41c8ea48-5bb1-4cf6-92a5-135b9987090f, clusterid:0331-124853-n07ucbed-v2n, clusterid:0319-234726-tekek3gc-v2n, clustername:job-456925636114171-run-187570569678702-predictive-optimization, jobid:456925636114171, runname:predictive optimization job-b2d6a628-3013-43ab-b116-eefbc7fed909, clustername:job-180903350626354-run-509046406695084-predictive-optimization, jobid:180903350626354, runname:predictive optimization job-e98e3c85-f993-495b-bb3d-bcc463279a7a, clusterid:0314-001428-9qn97dmp-v2n, clusterid:0330-194415-4zctzleu-v2n, clustername:job-499573564331437-run-215263092577133-predictive-optimization, jobid:499573564331437, runname:predictive optimization job-85f1f03c-057a-4b05-a71c-bb8c15079a79, clusterid:0313-204410-3p6qvrpv-v2n, clustername:job-795117885716740-run-424184597485630-predictive-optimization, jobid:795117885716740, runname:predictive optimization job-0c63631f-2bda-4b04-8362-2a4377b07013, clusterid:0314-084546-srdwa5yk-v2n, clustername:job-33898990732921-run-134326189484638-predictive-optimization, jobid:33898990732921, runname:predictive optimization job-dce2ac0a-8677-4a03-8d96-127e33e176a1, clustername:job-1043761968312941-run-517384048695747-predictive-optimizatio, jobid:1043761968312941, runname:predictive optimization job-10dbd08a-6880-4d87-877f-e4fabf2187e4, clusterid:0326-094244-1bs4va3x-v2n, clustername:job-486527621150721-run-786765742826542-predictive-optimization, jobid:486527621150721, runname:predictive optimization job-4eb39e02-caae-440e-ab05-213d1317a97f, clusterid:0314-125059-v6v3fmzf-v2n, clusterid:0326-055616-lipdok8o-v2n, clustername:job-730394794015697-run-724234616702956-predictive-optimization, jobid:730394794015697, runname:predictive optimization job-5db865af-713e-4cfe-a64a-22bfe61c223e, clusterid:0331-192024-b75lh1uq-v2n, clustername:job-11737204355291-run-549704829272383-predictive-optimization, jobid:11737204355291, runname:predictive optimization job-ea6323a1-3c9c-44a7-b954-9fa73b54b64f, clusterid:0326-025602-st9v9qha-v2n, clustername:job-608745061536281-run-343456268257483-predictive-optimization, jobid:608745061536281, runname:predictive optimization job-6393d3c7-37c7-4280-8f88-b4bc1e16f8ac, clusterid:0326-170112-zkhw3bwj-v2n, clustername:job-1108341506998191-run-618191307283790-predictive-optimizatio, jobid:1108341506998191, runname:predictive optimization job-5c0329cb-94b7-4087-a8d5-6b83c6fed602, clusterid:0320-125712-5w8ys1r5-v2n, clustername:job-795596217886939-run-1034677544948650-predictive-optimizatio, jobid:795596217886939, runname:predictive optimization job-76def34a-c710-42de-9a18-90eee3c41a49, clustername:job-192550411369061-run-531594933340568-predictive-optimization, jobid:192550411369061, runname:predictive optimization job-deca6902-74a1-4beb-bed2-813542dc4c35, clusterid:0330-184311-on4p4lj0-v2n, clusterid:0326-015526-pxy9nvy8-v2n, clustername:job-656770204091159-run-582493652679688-predictive-optimization, jobid:656770204091159, runname:predictive optimization job-c2091746-07d2-4d7c-b179-084a0eabdb7b, clustername:job-474107545610004-run-662785896063947-predictive-optimization, jobid:474107545610004, runname:predictive optimization job-d0926fcf-e868-43ad-8a67-3ba72a8b25eb, clusterid:0331-082047-71unv4xo-v2n, clustername:job-945839658672960-run-27204536026185-predictive-optimization, jobid:945839658672960, runname:predictive optimization job-d2c4ee02-8648-452d-b16c-c8b3c93bae28, clusterid:0325-225806-lwpaqfus-v2n",0.898384043025,0.898384043025,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Az DB Regional,Premium Interactive Serverless Compute - Promo DBU,"environment:prod, project:sirius, clusterid:0330-165047-g63uj5r9-v2n, clustername:, creator:[email], vendor:databricks, billingoriginproduct:interactive, notebookid:1182077154013645, service:reportsbi, date:24/08/2023, clusterid:0303-150122-u4w7ramb-v2n, creator:[email], notebookid:1468385027257722, clusterid:0313-152750-q253h50z-v2n, creator:[email], notebookid:428786323240004, creator:[email], clusterid:0311-210810-46wsf2um-v2n, notebookid:2380644424948007",2.8970861325,2.8970861325,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Az DB Regional,Premium SQL Compute Pro DBU,"environment:prod, creator:[email], clustername:, clusterid:0304-062139-qb560lxs, vendor:databricks, billingoriginproduct:sql, project:sirius, sqlendpointid:bbeb4187f3740d6c, dbsql-channel:channel_name_current, service:reportsbi, date:24/08/2023",8.513559516,8.513559516,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Azure Databricks,Premium All-Purpose Photon DBU,"environment:prod, creator:[email], clustername:cluster maestro, clusterid:1105-140006-by379fix, vendor:databricks, billingoriginproduct:all_purpose, project:sirius, service:reportsbi, date:24/08/2023",837.69175798,837.69175798,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Azure Databricks,Premium All-purpose Compute DBU,"environment:prod, clusterid:0404-193549-ug97d0c9, clustername:prod-cluster, creator:[email], vendor:databricks, billingoriginproduct:all_purpose, project:sirius, service:reportsbi, date:24/08/2023, clusterid:1105-140006-by379fix, clustername:cluster maestro, creator:[email]",1875.9877141775,1875.9877141775,USD,Onnet
